plot,scan,transform_matrix,point_cloud,n_point_clouds
Plot_036,P036_day1_loc1_011,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 011/SINGLESCANS/180704_131918.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 011/SINGLESCANS/180704_131918.rxp']",2
Plot_036,P036_day1_loc1_012,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 012/SINGLESCANS/180704_132301.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 012/SINGLESCANS/180704_132301.residual.rxp']",2
Plot_036,P036_day1_loc1_013,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 013/SINGLESCANS/180704_132941.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 013/SINGLESCANS/180704_132941.residual.rxp']",2
Plot_036,P036_day1_loc1_014,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 014/SINGLESCANS/180704_133345.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 014/SINGLESCANS/180704_133345.rxp']",2
Plot_036,P036_day1_loc1_015,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 015.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 015/SINGLESCANS/180704_133952.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 015/SINGLESCANS/180704_133952.residual.rxp']",2
Plot_036,P036_day1_loc1_016,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 016.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 016/SINGLESCANS/180704_134341.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 016/SINGLESCANS/180704_134341.rxp']",2
Plot_036,P036_day1_loc1_017,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 017/SINGLESCANS/180704_135144.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 017/SINGLESCANS/180704_135144.rxp']",2
Plot_036,P036_day1_loc1_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 018/SINGLESCANS/180704_135536.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 018/SINGLESCANS/180704_135536.residual.rxp']",2
Plot_036,P036_day1_loc1_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 019/SINGLESCANS/180704_135950.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 019/SINGLESCANS/180704_135950.rxp']",2
Plot_036,P036_day1_loc1_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 020/SINGLESCANS/180704_140338.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 020/SINGLESCANS/180704_140338.rxp']",2
Plot_036,P036_day1_loc1_021,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 021/SINGLESCANS/180704_140913.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 021/SINGLESCANS/180704_140913.residual.rxp']",2
Plot_036,P036_day1_loc1_022,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 022.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 022/SINGLESCANS/180704_141317.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 022/SINGLESCANS/180704_141317.rxp']",2
Plot_036,P036_day1_loc1_023,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 023.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 023/SINGLESCANS/180704_141733.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 023/SINGLESCANS/180704_141733.residual.rxp']",2
Plot_036,P036_day1_loc1_024,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 024.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 024/SINGLESCANS/180704_142203.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 024/SINGLESCANS/180704_142203.rxp']",2
Plot_036,P036_day1_loc1_025,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 025.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 025/SINGLESCANS/180704_142751.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 025/SINGLESCANS/180704_142751.residual.rxp']",2
Plot_036,P036_day1_loc1_026,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 026.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 026/SINGLESCANS/180704_143152.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 026/SINGLESCANS/180704_143152.rxp']",2
Plot_036,P036_day1_loc1_027,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 027.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 027/SINGLESCANS/180704_143601.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 027/SINGLESCANS/180704_143601.rxp']",2
Plot_036,P036_day1_loc1_028,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 028.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 028/SINGLESCANS/180704_144002.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 028/SINGLESCANS/180704_144002.residual.rxp']",2
Plot_036,P036_day1_loc1_029,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 029.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 029/SINGLESCANS/180704_144544.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 029/SINGLESCANS/180704_144544.rxp']",2
Plot_036,P036_day1_loc1_030,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 030.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 030/SINGLESCANS/180704_144929.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 030/SINGLESCANS/180704_144929.rxp']",2
Plot_036,P036_day1_loc1_031,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 031.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 031/SINGLESCANS/180704_145327.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 031/SINGLESCANS/180704_145327.residual.rxp']",2
Plot_036,P036_day1_loc1_032,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 032.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 032/SINGLESCANS/180704_145720.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 032/SINGLESCANS/180704_145720.residual.rxp']",2
Plot_036,P036_day1_loc1_033,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 033.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 033/SINGLESCANS/180704_150316.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 033/SINGLESCANS/180704_150316.residual.rxp']",2
Plot_036,P036_day1_loc1_034,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 034.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 034/SINGLESCANS/180704_150702.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 034/SINGLESCANS/180704_150702.residual.rxp']",2
Plot_036,P036_day1_loc1_035,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 035.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 035/SINGLESCANS/180704_151055.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 035/SINGLESCANS/180704_151055.rxp']",2
Plot_036,P036_day1_loc1_036,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc1_ 036.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 036/SINGLESCANS/180704_151437.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc1_ 036/SINGLESCANS/180704_151437.rxp']",2
Plot_036,P036_day1_loc2_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 001/SINGLESCANS/180704_152314.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 001/SINGLESCANS/180704_152314.rxp']",2
Plot_036,P036_day1_loc2_002,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 002/SINGLESCANS/180704_152703.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 002/SINGLESCANS/180704_152703.residual.rxp']",2
Plot_036,P036_day1_loc2_003,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 003/SINGLESCANS/180704_152833.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 003/SINGLESCANS/180704_152833.rxp']",2
Plot_036,P036_day1_loc2_004,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 004/SINGLESCANS/180704_153016.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 004/SINGLESCANS/180704_153016.residual.rxp']",2
Plot_036,P036_day1_loc2_005,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 005/SINGLESCANS/180704_153416.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 005/SINGLESCANS/180704_153416.residual.rxp']",2
Plot_036,P036_day1_loc2_007,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 007/SINGLESCANS/180704_154221.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 007/SINGLESCANS/180704_154221.rxp']",2
Plot_036,P036_day1_loc2_008,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 008.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 008/SINGLESCANS/180704_154804.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 008/SINGLESCANS/180704_154804.rxp']",2
Plot_036,P036_day1_loc2_009,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 009/SINGLESCANS/180704_155150.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 009/SINGLESCANS/180704_155150.rxp']",2
Plot_036,P036_day1_loc2_010,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 010/SINGLESCANS/180704_155541.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 010/SINGLESCANS/180704_155541.rxp']",2
Plot_036,P036_day1_loc2_011,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 011/SINGLESCANS/180704_155933.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 011/SINGLESCANS/180704_155933.residual.rxp']",2
Plot_036,P036_day1_loc2_012,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 012/SINGLESCANS/180704_160609.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 012/SINGLESCANS/180704_160609.residual.rxp']",2
Plot_036,P036_day1_loc2_013,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 013/SINGLESCANS/180704_161000.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 013/SINGLESCANS/180704_161000.residual.rxp']",2
Plot_036,P036_day1_loc2_014,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 014/SINGLESCANS/180704_161351.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 014/SINGLESCANS/180704_161351.residual.rxp']",2
Plot_036,P036_day1_loc2_015,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 015.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 015/SINGLESCANS/180704_161735.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 015/SINGLESCANS/180704_161735.residual.rxp']",2
Plot_036,P036_day1_loc2_016,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 016.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 016/SINGLESCANS/180704_162359.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 016/SINGLESCANS/180704_162359.rxp']",2
Plot_036,P036_day1_loc2_017,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 017/SINGLESCANS/180704_162746.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 017/SINGLESCANS/180704_162746.rxp']",2
Plot_036,P036_day1_loc2_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 018/SINGLESCANS/180704_162844.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 018/SINGLESCANS/180704_162844.residual.rxp']",2
Plot_036,P036_day1_loc2_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 019/SINGLESCANS/180704_163241.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 019/SINGLESCANS/180704_163241.rxp']",2
Plot_036,P036_day1_loc2_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 020/SINGLESCANS/180704_163627.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 020/SINGLESCANS/180704_163627.residual.rxp']",2
Plot_036,P036_day1_loc2_021,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 021/SINGLESCANS/180704_164133.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 021/SINGLESCANS/180704_164133.rxp']",2
Plot_036,P036_day1_loc2_022,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_036/P036_day1_loc2_ 022.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 022/SINGLESCANS/180704_164530.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_036_repetitive.RiSCAN/SCANS/P036_day1_loc2_ 022/SINGLESCANS/180704_164530.rxp']",2
